Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms)
264,-268,1365,1428,0.488281,0.244141,0.183105,0,0.0610352,36,0.0305176,0.0305176
265,-269,1365,1374,0.518799,0.213623,0.152588,0.0305176,0.0610352,36,0.0305176,0
266,-270,1310,1297,0.366211,0.396729,0.274658,0,0.12207,36,0.0305176,0.0305176
267,-271,1365,1384,0.335693,0.396729,0.274658,0,0.12207,35,0,0.0305176
268,-271.999,1365,1359,0.396729,0.335693,0.244141,0,0.0915527,35,0,0.0305176
269,-273,1365,1404,0.427246,0.305176,0.213623,0,0.0915527,35,0,0.0305176
270,-274,1424,1172,0.488281,0.213623,0.152588,0.0305176,0.0610352,35,0.0305176,0
271,-274.999,1365,1391,0.457764,0.274658,0.183105,0,0.0915527,33,0,0.0305176
272,-276,1365,1372,0.427246,0.305176,0.213623,0,0.0915527,34,0,0.0305176
273,-276.999,1310,1354,0.549316,0.213623,0.152588,0.0305176,0.0610352,34,0.0305176,0
274,-277.999,1260,940,0.579834,0.213623,0.152588,0.0305176,0.0610352,35,0.0305176,0
275,-279,1424,1320,0.457764,0.244141,0.183105,0.0305176,0.0610352,35,0.0305176,0
276,-280,1365,1410,0.488281,0.244141,0.152588,0,0.0915527,34,0.0305176,0
277,-281,1489,1191,0.457764,0.213623,0.152588,0,0.0610352,34,0.0305176,0
278,-282,1489,1431,0.305176,0.366211,0.244141,0,0.12207,35,0.0305176,0.0305176
279,-282.999,1489,1439,0.427246,0.244141,0.183105,0.0305176,0.0610352,35,0.0305176,0
280,-284,1365,1382,0.457764,0.274658,0.183105,0.0305176,0.0915527,35,0.0305176,0
281,-285,1424,1289,0.427246,0.274658,0.183105,0,0.0915527,34,0,0.0305176
282,-286,1424,1411,0.427246,0.274658,0.183105,0,0.0915527,34,0,0.0305176
283,-287,1424,1483,0.427246,0.274658,0.183105,0,0.0915527,33,0,0.0305176
284,-288,1424,1412,0.427246,0.274658,0.213623,0,0.0610352,33,0.0305176,0.0305176
285,-289,1489,1317,0.396729,0.274658,0.183105,0,0.0915527,33,0,0.0305176
286,-290,1365,1424,0.457764,0.274658,0.183105,0,0.0915527,32,0,0.0305176
287,-291,1424,1439,0.396729,0.305176,0.213623,0,0.0915527,31,0,0.0305176
288,-292,1489,1208,0.396729,0.274658,0.183105,0,0.0915527,32,0,0.0305176
289,-293,1424,1439,0.396729,0.305176,0.213623,0,0.0915527,32,0,0.0305176
290,-294,1365,1411,0.396729,0.335693,0.244141,0,0.0915527,31,0,0.0305176
291,-295,1424,1460,0.335693,0.366211,0.244141,0.0305176,0.12207,31,0,0
292,-296,1424,1268,0.396729,0.305176,0.183105,0,0.12207,30,0.0305176,0.0305176
293,-297,1424,1447,0.427246,0.274658,0.183105,0,0.0915527,31,0,0.0305176
294,-298,1424,1402,0.366211,0.335693,0.213623,0,0.12207,31,0.0305176,0.0305176
295,-299,1424,1336,0.457764,0.244141,0.183105,0.0305176,0.0610352,30,0,0
296,-300,1424,1441,0.427246,0.274658,0.183105,0.0305176,0.0915527,30,0.0305176,0
297,-301,1365,1404,0.457764,0.274658,0.183105,0,0.0915527,30,0,0.0305176
298,-302,1424,1381,0.335693,0.366211,0.244141,0,0.12207,32,0.0305176,0.0305176
299,-303,1365,1208,0.488281,0.244141,0.152588,0,0.0915527,33,0.0305176,0
300,-303.999,1365,1373,0.488281,0.244141,0.183105,0.0305176,0.0610352,33,0,0.0305176
