Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms),Wolf Count,Sheep Count
251,-255.002,296,289,2.04468,1.32751,0.88501,0.0152588,0.442505,34,0.0305176,0.0762939,0,0
252,-256.001,264,285,1.70898,2.0752,1.61743,0,0.457764,35,0.0305176,0.0915527,0,0
253,-257,252,296,1.58691,2.38037,1.83105,0,0.549316,35,0.0305176,0.0915527,0,0
254,-258.002,300,313,1.80054,1.52588,1.06812,0,0.457764,34,0.0305176,0.0915527,0,0
255,-259.003,292,292,1.98364,1.43433,0.946045,0,0.488281,35,0.0305176,0.0915527,0,0
256,-260,252,302,1.67847,2.28882,1.80054,0.0305176,0.488281,36,0.0610352,0.12207,0,0
257,-261.003,306,267,1.89209,1.37329,0.915527,0.0305176,0.457764,36,0.0305176,0.0610352,0,0
258,-262.003,289,299,2.13623,1.31226,0.88501,0.0305176,0.427246,37,0.0305176,0.0915527,0,0
259,-263,250,284,1.86157,2.13623,1.67847,0,0.457764,37,0.0305176,0.0915527,0,0
260,-264.002,280,288,2.19727,1.37329,0.915527,0,0.457764,36,0.0305176,0.0915527,0,0
261,-265.004,295,274,2.13623,1.25122,0.823975,0,0.427246,37,0.0305176,0.0610352,0,0
262,-266.002,277,313,2.34985,1.25122,0.854492,0.0305176,0.396729,38,0.0305176,0.0610352,0,0
263,-267,264,270,1.61743,2.16675,1.43433,0.0305176,0.732422,36,0.0610352,0.12207,0,0
264,-268.003,295,296,2.10571,1.28174,0.854492,0.0305176,0.427246,36,0.0305176,0.0915527,0,0
265,-269.003,284,274,2.28882,1.2207,0.823975,0.0305176,0.396729,36,0.0305176,0.0610352,0,0
266,-270.004,287,289,2.22778,1.25122,0.854492,0.0305176,0.396729,36,0.0305176,0.0610352,0,0
267,-271.003,287,271,2.22778,1.25122,0.854492,0.0305176,0.396729,35,0.0305176,0.0610352,0,0
268,-272.004,282,270,2.31934,1.2207,0.823975,0.0305176,0.396729,35,0.0305176,0.0915527,0,0
269,-273.004,284,284,2.19727,1.31226,0.88501,0,0.427246,35,0.0305176,0.0915527,0,0
270,-274.003,266,270,2.50244,1.25122,0.854492,0.0305176,0.396729,35,0.0305176,0.0610352,0,0
271,-275.003,284,286,2.2583,1.25122,0.854492,0.0305176,0.396729,33,0.0305176,0.0610352,0,0
272,-276.002,287,282,2.13623,1.34277,0.946045,0.0305176,0.396729,34,0.0305176,0.0610352,0,0
273,-277.002,282,280,2.28882,1.25122,0.854492,0.0305176,0.396729,34,0.0305176,0.0610352,0,0
274,-278,221,265,2.34985,2.16675,1.61743,0,0.549316,35,0.0305176,0.12207,0,0
275,-279,256,266,1.77002,2.13623,1.46484,0.0305176,0.671387,35,0.0305176,0.12207,0,0
276,-280.003,268,279,2.41089,1.31226,0.915527,0.0305176,0.396729,34,0.0305176,0.0610352,0,0
277,-281.002,300,301,2.01416,1.31226,0.854492,0,0.457764,34,0.0305176,0.0915527,0,0
278,-282.004,300,299,1.98364,1.34277,0.915527,0,0.427246,35,0.0305176,0.0915527,0,0
279,-283.002,315,291,1.92261,1.25122,0.823975,0,0.427246,35,0.0305176,0.0915527,0,0
280,-284.002,300,317,2.0752,1.25122,0.823975,0.0305176,0.427246,35,0.0305176,0.0610352,0,0
281,-285.002,306,322,1.98364,1.28174,0.88501,0,0.396729,34,0.0305176,0.0610352,0,0
282,-286.003,297,312,2.04468,1.31226,0.88501,0,0.427246,34,0,0.0915527,0,0
283,-287.002,300,306,2.0752,1.25122,0.854492,0.0305176,0.396729,33,0.0305176,0.0610352,0,0
284,-288.003,315,322,1.95312,1.2207,0.823975,0.0305176,0.396729,33,0.0305176,0.0610352,0,0
285,-289.002,312,298,1.86157,1.34277,0.946045,0,0.396729,33,0,0.0915527,0,0
286,-290.001,284,307,1.5564,1.95312,1.28174,0.0305176,0.671387,32,0.0305176,0.0915527,0,0
287,-291.003,321,315,1.86157,1.25122,0.823975,0.0305176,0.427246,31,0.0305176,0.0610352,0,0
288,-292.003,312,295,1.98364,1.2207,0.793457,0,0.427246,32,0.0610352,0.0610352,0,0
289,-293.003,327,326,1.34277,1.70898,1.15967,0.0305176,0.549316,32,0.0305176,0.152588,0,0
290,-294.002,315,302,1.95312,1.2207,0.823975,0.0305176,0.396729,31,0.0305176,0.0610352,0,0
291,-295,262,314,1.67847,2.13623,1.70898,0.0305176,0.427246,31,0.0305176,0.0915527,0,0
292,-296.002,309,305,1.86157,1.37329,0.946045,0,0.427246,30,0.0305176,0.0610352,0,0
293,-297,262,299,1.7395,2.0752,1.64795,0,0.427246,31,0.0305176,0.0610352,0,0
294,-298.003,287,311,1.06812,2.41089,1.46484,0.0305176,0.946045,31,0.0305176,0.12207,0,0
295,-299.003,292,310,2.16675,1.25122,0.823975,0.0305176,0.427246,30,0.0305176,0.0610352,0,0
296,-300.004,300,321,2.10571,1.2207,0.793457,0.0305176,0.427246,30,0.0305176,0.0610352,0,0
297,-301.003,327,313,1.80054,1.25122,0.854492,0.0305176,0.396729,30,0.0305176,0.0610352,0,0
298,-302.002,309,286,1.95312,1.28174,0.88501,0,0.396729,32,0,0.0915527,0,0
299,-303.002,297,295,2.01416,1.34277,0.915527,0,0.427246,33,0.0305176,0.0610352,0,0
300,-304.003,295,300,2.0752,1.31226,0.915527,0.0305176,0.396729,33,0.0305176,0.0610352,0,0
